event_id,offset_days,anomaly_C,panel
2012_diamond_jubilee,-1,-3.8898678414096928,Peaceful gatherings
2012_diamond_jubilee,0,-8.889867841409693,Peaceful gatherings
2012_diamond_jubilee,1,-6.889867841409693,Peaceful gatherings
2012_diamond_jubilee,7,-3.8898678414096928,Peaceful gatherings
2013_mandela_funeral,-2,-3.2064220183486256,Peaceful gatherings
2013_mandela_funeral,-1,-3.2064220183486256,Peaceful gatherings
2013_mandela_funeral,0,-10.206422018348626,Peaceful gatherings
2013_mandela_funeral,1,-2.2064220183486256,Peaceful gatherings
2013_mandela_funeral,2,-1.2064220183486256,Peaceful gatherings
2013_mandela_funeral,7,-1.2064220183486256,Peaceful gatherings
2014_world_cup_final,-7,2.649542123993484,Peaceful gatherings
2014_world_cup_final,-2,-3.169061391631516,Peaceful gatherings
2014_world_cup_final,-1,-2.354852407256516,Peaceful gatherings
2014_world_cup_final,0,-1.6226746728815158,Peaceful gatherings
2014_world_cup_final,1,-1.8216492822565158,Peaceful gatherings
2014_world_cup_final,2,-0.9554383447565158,Peaceful gatherings
2014_world_cup_final,7,-3.052362172881516,Peaceful gatherings
2015_paris_je_suis_charlie,-2,7.305280528052804,Peaceful gatherings
2015_paris_je_suis_charlie,-1,7.605280528052805,Peaceful gatherings
2015_paris_je_suis_charlie,0,1.2052805280528043,Peaceful gatherings
2015_paris_je_suis_charlie,1,1.7052805280528043,Peaceful gatherings
2015_paris_je_suis_charlie,2,3.305280528052804,Peaceful gatherings
2015_paris_je_suis_charlie,7,-1.2947194719471957,Peaceful gatherings
2017_womens_march_washington,-7,-1.0328220858895714,Peaceful gatherings
2017_womens_march_washington,-2,4.567177914110428,Peaceful gatherings
2017_womens_march_washington,-1,2.2671779141104293,Peaceful gatherings
2017_womens_march_washington,0,2.867177914110429,Peaceful gatherings
2017_womens_march_washington,1,3.9671779141104286,Peaceful gatherings
2017_womens_march_washington,2,2.867177914110429,Peaceful gatherings
2017_womens_march_washington,7,2.2671779141104293,Peaceful gatherings
2018_us_climate_march,-7,-2.189719626168227,Peaceful gatherings
2018_us_climate_march,-2,8.310280373831773,Peaceful gatherings
2018_us_climate_march,-1,8.910280373831771,Peaceful gatherings
2018_us_climate_march,0,12.81028037383177,Peaceful gatherings
2018_us_climate_march,1,11.110280373831774,Peaceful gatherings
2018_us_climate_march,2,8.910280373831771,Peaceful gatherings
2018_us_climate_march,7,-1.6897196261682268,Peaceful gatherings
2019_climate_strike_september,-7,-3.116595744680854,Peaceful gatherings
2019_climate_strike_september,-1,-2.0165957446808562,Peaceful gatherings
2019_climate_strike_september,0,1.2834042553191445,Peaceful gatherings
2019_climate_strike_september,2,4.683404255319147,Peaceful gatherings
2019_hong_kong_june_16_march,-7,0.5951612903225794,Peaceful gatherings
2019_hong_kong_june_16_march,-2,-0.2048387096774178,Peaceful gatherings
2019_hong_kong_june_16_march,-1,0.09516129032257936,Peaceful gatherings
2019_hong_kong_june_16_march,0,-1.1048387096774164,Peaceful gatherings
2019_hong_kong_june_16_march,1,-0.9048387096774171,Peaceful gatherings
2019_hong_kong_june_16_march,2,-0.2048387096774178,Peaceful gatherings
2019_hong_kong_june_16_march,7,0.19516129032258078,Peaceful gatherings
2020_blm_dc_june_6,-7,-0.7492113564668834,Peaceful gatherings
2020_blm_dc_june_6,-2,3.650788643533115,Peaceful gatherings
2020_blm_dc_june_6,-1,1.4507886435331194,Peaceful gatherings
2020_blm_dc_june_6,0,3.150788643533115,Peaceful gatherings
2020_blm_dc_june_6,1,-1.8492113564668813,Peaceful gatherings
2020_blm_dc_june_6,2,-1.3492113564668813,Peaceful gatherings
2020_blm_dc_june_6,7,-2.9492113564668827,Peaceful gatherings
2022_qe2_funeral,-7,4.756000000000004,Peaceful gatherings
2022_qe2_funeral,-2,-3.743999999999998,Peaceful gatherings
2022_qe2_funeral,-1,-4.143999999999998,Peaceful gatherings
2022_qe2_funeral,0,-3.8439999999999976,Peaceful gatherings
2022_qe2_funeral,1,-2.043999999999997,Peaceful gatherings
2022_qe2_funeral,2,-0.34399999999999764,Peaceful gatherings
2022_qe2_funeral,7,-5.343999999999998,Peaceful gatherings
2023_charles_iii_coronation,-7,-0.7225531914893608,Peaceful gatherings
2023_charles_iii_coronation,-2,-1.0225531914893615,Peaceful gatherings
2023_charles_iii_coronation,-1,-1.3225531914893622,Peaceful gatherings
2023_charles_iii_coronation,0,-2.8225531914893622,Peaceful gatherings
2023_charles_iii_coronation,1,1.877446808510637,Peaceful gatherings
2023_charles_iii_coronation,2,-3.3225531914893622,Peaceful gatherings
2023_charles_iii_coronation,7,-1.622553191489363,Peaceful gatherings
2024_taylor_swift_eras_paris,-7,-5.932394366197181,Peaceful gatherings
2024_taylor_swift_eras_paris,-2,-0.43239436619717964,Peaceful gatherings
2024_taylor_swift_eras_paris,-1,-3.532394366197181,Peaceful gatherings
2024_taylor_swift_eras_paris,0,1.967605633802819,Peaceful gatherings
2024_taylor_swift_eras_paris,1,5.06760563380282,Peaceful gatherings
2024_taylor_swift_eras_paris,2,6.967605633802819,Peaceful gatherings
2024_taylor_swift_eras_paris,7,0.46760563380281894,Peaceful gatherings
